HTM heap: 69711387099136:70366747099136
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711387099136
46.028745	0.000000
Time = 46.028745
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 3067 
	SGL Commits: 206772
	STM commits: 3984465 
Total aborts: 2096878
	HTM conficts: 1624491
	Capacity aborts: 449528
	User aborts: 12458
	Non-transactional aborts: 1177437
	Other aborts: 15
	STM aborts: 10386
STM System Calls: 462278
HTM System Calls: 476385
