HTM heap: 69712015130624:70367375130624
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69712015130624
24.770606	0.000000
Time = 24.770606
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 661 
	SGL Commits: 41288
	STM commits: 4152355 
Total aborts: 422405
	HTM conficts: 361097
	Capacity aborts: 54301
	User aborts: 2126
	Non-transactional aborts: 228868
	Other aborts: 8
	STM aborts: 4873
STM System Calls: 134390
HTM System Calls: 136481
