HTM heap: 69711764258816:70367124258816
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711764258816
60.253191	0.000000
Time = 60.253191
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 10 
	SGL Commits: 4194294
	STM commits: 0 
Total aborts: 41942992
	HTM conficts: 39003157
	Capacity aborts: 2457581
	User aborts: 482248
	Non-transactional aborts: 39000446
	Other aborts: 6
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 3518
