HTM heap: 69711561359360:70366921359360
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711561359360
46.694733	0.000000
Time = 46.694733
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 35093 
	SGL Commits: 3949694
	STM commits: 209517 
Total aborts: 39529916
	HTM conficts: 497458
	Capacity aborts: 39031930
	User aborts: 21
	Non-transactional aborts: 0
	Other aborts: 507
	STM aborts: 0
STM System Calls: 484840
HTM System Calls: 497457
