HTM heap: 69711236104192:70366596104192
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711236104192
50.053961	0.000000
Time = 50.053961
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 9 
	SGL Commits: 4194295
	STM commits: 0 
Total aborts: 41942976
	HTM conficts: 38875482
	Capacity aborts: 2618267
	User aborts: 449218
	Non-transactional aborts: 38872653
	Other aborts: 9
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 3579
