HTM heap: 69711950708736:70367310708736
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711950708736
50.018027	0.000000
Time = 50.018027
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 13 
	SGL Commits: 4194291
	STM commits: 0 
Total aborts: 41942967
	HTM conficts: 38867592
	Capacity aborts: 2626501
	User aborts: 448864
	Non-transactional aborts: 38864656
	Other aborts: 10
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 3657
