HTM heap: 69711937798144:70367297798144
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711937798144
33.777331	0.000000
Time = 33.777331
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 2 
	SGL Commits: 4110332
	STM commits: 83970 
Total aborts: 41103328
	HTM conficts: 32212259
	Capacity aborts: 7831970
	User aborts: 1059013
	Non-transactional aborts: 32187036
	Other aborts: 86
	STM aborts: 0
STM System Calls: 30000
HTM System Calls: 34032
