HTM heap: 69712073064448:70367433064448
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69712073064448
23.221907	0.000000
Time = 23.221907
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 16345 
	SGL Commits: 4136055
	STM commits: 41904 
Total aborts: 41431265
	HTM conficts: 22212038
	Capacity aborts: 18640323
	User aborts: 578723
	Non-transactional aborts: 22030529
	Other aborts: 181
	STM aborts: 0
STM System Calls: 152758
HTM System Calls: 183952
