HTM heap: 69711128428544:70366488428544
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711128428544
40.218837	0.000000
Time = 40.218837
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 10516 
	SGL Commits: 31192
	STM commits: 4152596 
Total aborts: 386006
	HTM conficts: 314491
	Capacity aborts: 71515
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 0
	STM aborts: 0
STM System Calls: 290031
HTM System Calls: 314491
