HTM heap: 69711452700672:70366812700672
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711452700672
45.670183	0.000000
Time = 45.670183
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 108 
	SGL Commits: 3984619
	STM commits: 209577 
Total aborts: 39846614
	HTM conficts: 33554988
	Capacity aborts: 5352784
	User aborts: 938735
	Non-transactional aborts: 33462105
	Other aborts: 107
	STM aborts: 0
STM System Calls: 117379
HTM System Calls: 121296
