HTM heap: 69711532392448:70366892392448
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711532392448
67.605755	0.000000
Time = 67.605755
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 17 
	SGL Commits: 4194303
	STM commits: 0 
Total aborts: 41943105
	HTM conficts: 39889756
	Capacity aborts: 1573272
	User aborts: 480077
	Non-transactional aborts: 39887183
	Other aborts: 0
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 3142
