HTM heap: 69711510568960:70366870568960
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711510568960
15.902943	0.000000
Time = 15.902943
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 101 
	SGL Commits: 83987
	STM commits: 4110216 
Total aborts: 859978
	HTM conficts: 784951
	Capacity aborts: 20752
	User aborts: 34898
	Non-transactional aborts: 764438
	Other aborts: 1
	STM aborts: 19376
STM System Calls: 23262
HTM System Calls: 23895
