HTM heap: 69712151445504:70367511445504
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69712151445504
12.800838	0.000000
Time = 12.800838
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1804 
	SGL Commits: 39757
	STM commits: 4152743 
Total aborts: 419475
	HTM conficts: 346852
	Capacity aborts: 65403
	User aborts: 7
	Non-transactional aborts: 884
	Other aborts: 6
	STM aborts: 7207
STM System Calls: 336113
HTM System Calls: 345965
