HTM heap: 69712114024448:70367474024448
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69712114024448
19.146822	0.000000
Time = 19.146822
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 7881 
	SGL Commits: 4144642
	STM commits: 41781 
Total aborts: 41466220
	HTM conficts: 10701550
	Capacity aborts: 30337066
	User aborts: 427475
	Non-transactional aborts: 10617281
	Other aborts: 129
	STM aborts: 0
STM System Calls: 68801
HTM System Calls: 79873
