HTM heap: 69711368355840:70366728355840
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711368355840
25.451613	0.000000
Time = 25.451613
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 7914 
	SGL Commits: 4144710
	STM commits: 41680 
Total aborts: 41459401
	HTM conficts: 3555579
	Capacity aborts: 37754132
	User aborts: 149435
	Non-transactional aborts: 3470436
	Other aborts: 255
	STM aborts: 0
STM System Calls: 68605
HTM System Calls: 79690
