HTM heap: 69711623225344:70366983225344
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711623225344
13.542248	0.000000
Time = 13.542248
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 0
	STM commits: 4194304 
Total aborts: 20840
	HTM conficts: 0
	Capacity aborts: 0
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 0
	STM aborts: 20840
STM System Calls: 0
HTM System Calls: 0
