HTM heap: 69711741255680:70367101255680
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711741255680
43.215157	0.000000
Time = 43.215157
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8109 
	SGL Commits: 3766688
	STM commits: 419507 
Total aborts: 37676323
	HTM conficts: 4054693
	Capacity aborts: 33509096
	User aborts: 112273
	Non-transactional aborts: 2609447
	Other aborts: 250
	STM aborts: 11
STM System Calls: 1337755
HTM System Calls: 1341791
