HTM heap: 69711804825600:70367164825600
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711804825600
48.433768	0.000000
Time = 48.433768
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 6 
	SGL Commits: 4152074
	STM commits: 42224 
Total aborts: 41520766
	HTM conficts: 38932575
	Capacity aborts: 1173044
	User aborts: 1415141
	Non-transactional aborts: 38926476
	Other aborts: 6
	STM aborts: 0
STM System Calls: 4239
HTM System Calls: 8196
