HTM heap: 69712021422080:70367381422080
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69712021422080
60.164879	0.000000
Time = 60.164879
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 10 
	SGL Commits: 4194294
	STM commits: 0 
Total aborts: 41942994
	HTM conficts: 38991935
	Capacity aborts: 2466935
	User aborts: 484114
	Non-transactional aborts: 38989311
	Other aborts: 10
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 3468
