HTM heap: 69711491891200:70366851891200
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711491891200
20.630222	0.000000
Time = 20.630222
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1989 
	SGL Commits: 4108973
	STM commits: 83342 
Total aborts: 41092792
	HTM conficts: 10975016
	Capacity aborts: 29816479
	User aborts: 301189
	Non-transactional aborts: 10758939
	Other aborts: 108
	STM aborts: 0
STM System Calls: 197335
HTM System Calls: 202261
