HTM heap: 69711319531520:70366679531520
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711319531520
24.171237	0.000000
Time = 24.171237
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 11991 
	SGL Commits: 71661
	STM commits: 4110652 
Total aborts: 805665
	HTM conficts: 657061
	Capacity aborts: 146064
	User aborts: 9
	Non-transactional aborts: 718
	Other aborts: 1
	STM aborts: 2530
STM System Calls: 621479
HTM System Calls: 656202
