HTM heap: 69712048881664:70367408881664
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69712048881664
29.359532	0.000000
Time = 29.359532
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 36625 
	SGL Commits: 3948612
	STM commits: 209067 
Total aborts: 39562177
	HTM conficts: 10066266
	Capacity aborts: 29129905
	User aborts: 365890
	Non-transactional aborts: 9530749
	Other aborts: 116
	STM aborts: 0
STM System Calls: 487167
HTM System Calls: 499834
