HTM heap: 69712000778240:70367360778240
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69712000778240
38.560895	0.000000
Time = 38.560895
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 963 
	SGL Commits: 209044
	STM commits: 3984297 
Total aborts: 2104432
	HTM conficts: 1737996
	Capacity aborts: 345300
	User aborts: 12509
	Non-transactional aborts: 1234288
	Other aborts: 18
	STM aborts: 8609
STM System Calls: 528139
HTM System Calls: 529187
