HTM heap: 69711156740096:70366516740096
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711156740096
29.199962	0.000000
Time = 29.199962
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 37330 
	SGL Commits: 3947907
	STM commits: 209067 
Total aborts: 39555235
	HTM conficts: 10294711
	Capacity aborts: 28937036
	User aborts: 323350
	Non-transactional aborts: 9756048
	Other aborts: 137
	STM aborts: 1
STM System Calls: 488064
HTM System Calls: 500764
