NUM_ARRAY : 81920000000
pointers initialized
2.774308	0.000000
Time = 2.774308
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 488
	STM commits: 4193816 
Total aborts: 74275
	HTM conficts: 2884
	Capacity aborts: 1872
	User aborts: 134
	Non-transactional aborts: 2561
	Other aborts: 0
	STM aborts: 69385
System Calls: 325
STM System Calls: 324
