HTM heap: 69711811510272:70367171510272
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711811510272
64.356150	0.000000
Time = 64.356150
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 30 
	SGL Commits: 3984467
	STM commits: 209807 
Total aborts: 39844762
	HTM conficts: 37403713
	Capacity aborts: 1096336
	User aborts: 1344709
	Non-transactional aborts: 37389197
	Other aborts: 2
	STM aborts: 2
STM System Calls: 18496
HTM System Calls: 21746
