HTM heap: 69711995207680:70367355207680
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711995207680
64.036141	0.000000
Time = 64.036141
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 11 
	SGL Commits: 3774706
	STM commits: 419587 
Total aborts: 37747102
	HTM conficts: 33827414
	Capacity aborts: 2597375
	User aborts: 1322294
	Non-transactional aborts: 33810910
	Other aborts: 3
	STM aborts: 16
STM System Calls: 22337
HTM System Calls: 25464
