HTM heap: 69711432712192:70366792712192
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711432712192
27.164708	0.000000
Time = 27.164708
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 596 
	SGL Commits: 209433
	STM commits: 3984275 
Total aborts: 2120883
	HTM conficts: 1810366
	Capacity aborts: 243422
	User aborts: 44204
	Non-transactional aborts: 1718637
	Other aborts: 12
	STM aborts: 22879
STM System Calls: 107537
HTM System Calls: 110489
