HTM heap: 69711506702336:70366866702336
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711506702336
71.691664	0.000000
Time = 71.691664
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 4194 
	SGL Commits: 415652
	STM commits: 3774458 
Total aborts: 4188123
	HTM conficts: 3301026
	Capacity aborts: 851220
	User aborts: 28292
	Non-transactional aborts: 2434139
	Other aborts: 31
	STM aborts: 7554
STM System Calls: 906176
HTM System Calls: 922377
