HTM heap: 69711357607936:70366717607936
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711357607936
24.497895	0.000000
Time = 24.497895
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8 
	SGL Commits: 41753
	STM commits: 4152543 
Total aborts: 421629
	HTM conficts: 395090
	Capacity aborts: 19995
	User aborts: 2490
	Non-transactional aborts: 276998
	Other aborts: 13
	STM aborts: 4041
STM System Calls: 124707
HTM System Calls: 124871
