HTM heap: 69711824945152:70367184945152
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711824945152
43.511964	0.000000
Time = 43.511964
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8101 
	SGL Commits: 3766696
	STM commits: 419507 
Total aborts: 37676315
	HTM conficts: 4042024
	Capacity aborts: 33524364
	User aborts: 109702
	Non-transactional aborts: 2615635
	Other aborts: 204
	STM aborts: 21
STM System Calls: 1337537
HTM System Calls: 1341590
