HTM heap: 69711795519488:70367155519488
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69711795519488
92.062799	0.000000
Time = 92.062799
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 16341 
	SGL Commits: 194021
	STM commits: 3983942 
Total aborts: 2058270
	HTM conficts: 1491698
	Capacity aborts: 552541
	User aborts: 1828
	Non-transactional aborts: 283895
	Other aborts: 25
	STM aborts: 12178
STM System Calls: 1167787
HTM System Calls: 1210576
