HTM heap: 69712095281152:70367455281152
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69712095281152
60.297700	0.000000
Time = 60.297700
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 11 
	SGL Commits: 4194293
	STM commits: 0 
Total aborts: 41942975
	HTM conficts: 39003869
	Capacity aborts: 2455390
	User aborts: 483703
	Non-transactional aborts: 39001035
	Other aborts: 13
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 3715
