NUM_ARRAY : 81920000000
pointers initialized
2.397146	0.000000
Time = 2.397146
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 920
	STM commits: 4193384 
Total aborts: 153264
	HTM conficts: 6541
	Capacity aborts: 2323
	User aborts: 333
	Non-transactional aborts: 6318
	Other aborts: 4
	STM aborts: 144063
System Calls: 227
STM System Calls: 226
