HTM heap: 69711765831680:70367125831680
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711765831680
24.104097	0.000000
Time = 24.104097
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 260 
	SGL Commits: 41830
	STM commits: 4152214 
Total aborts: 426207
	HTM conficts: 381459
	Capacity aborts: 29433
	User aborts: 9220
	Non-transactional aborts: 356636
	Other aborts: 5
	STM aborts: 6090
STM System Calls: 28810
HTM System Calls: 29569
