HTM heap: 69711304851456:70366664851456
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69711304851456
25.328085	0.000000
Time = 25.328085
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 298 
	SGL Commits: 41606
	STM commits: 4152400 
Total aborts: 422229
	HTM conficts: 392905
	Capacity aborts: 25052
	User aborts: 478
	Non-transactional aborts: 97300
	Other aborts: 9
	STM aborts: 3785
STM System Calls: 294818
HTM System Calls: 297519
