HTM heap: 69711889563648:70367249563648
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711889563648
59.461721	0.000000
Time = 59.461721
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 17 
	SGL Commits: 3984507
	STM commits: 209780 
Total aborts: 39845128
	HTM conficts: 37417997
	Capacity aborts: 1084916
	User aborts: 1342206
	Non-transactional aborts: 37408695
	Other aborts: 7
	STM aborts: 2
STM System Calls: 9782
HTM System Calls: 13860
