HTM heap: 69712114548736:70367474548736
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69712114548736
43.723335	0.000000
Time = 43.723335
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 7259 
	SGL Commits: 3767168
	STM commits: 419877 
Total aborts: 37700209
	HTM conficts: 20067712
	Capacity aborts: 17186560
	User aborts: 445801
	Non-transactional aborts: 18767197
	Other aborts: 135
	STM aborts: 1
STM System Calls: 1331578
HTM System Calls: 1335397
