HTM heap: 69711750299648:70367110299648
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711750299648
26.408694	0.000000
Time = 26.408694
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1953 
	SGL Commits: 4108699
	STM commits: 83652 
Total aborts: 41088657
	HTM conficts: 3651144
	Capacity aborts: 37334796
	User aborts: 102502
	Non-transactional aborts: 3431832
	Other aborts: 215
	STM aborts: 0
STM System Calls: 198826
HTM System Calls: 203795
