HTM heap: 69711245737984:70366605737984
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711245737984
24.457663	0.000000
Time = 24.457663
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 76568 
	SGL Commits: 4117736
	STM commits: 0 
Total aborts: 41304336
	HTM conficts: 10999232
	Capacity aborts: 30131786
	User aborts: 173204
	Non-transactional aborts: 10982302
	Other aborts: 114
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 17242
