HTM heap: 69711622635520:70366982635520
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711622635520
56.616274	0.000000
Time = 56.616274
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 10 
	SGL Commits: 4152569
	STM commits: 41741 
Total aborts: 41525719
	HTM conficts: 39202663
	Capacity aborts: 827708
	User aborts: 1495330
	Non-transactional aborts: 39196757
	Other aborts: 18
	STM aborts: 0
STM System Calls: 4928
HTM System Calls: 8140
