HTM heap: 69711564374016:70366924374016
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711564374016
66.486827	0.000000
Time = 66.486827
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 12 
	SGL Commits: 3984729
	STM commits: 209579 
Total aborts: 39847320
	HTM conficts: 37666187
	Capacity aborts: 751608
	User aborts: 1429518
	Non-transactional aborts: 37658938
	Other aborts: 7
	STM aborts: 0
STM System Calls: 6472
HTM System Calls: 10399
