HTM heap: 69711259435008:70366619435008
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711259435008
25.386076	0.000000
Time = 25.386076
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8100 
	SGL Commits: 4144524
	STM commits: 41680 
Total aborts: 41457827
	HTM conficts: 3573472
	Capacity aborts: 37732510
	User aborts: 151531
	Non-transactional aborts: 3488616
	Other aborts: 314
	STM aborts: 0
STM System Calls: 68625
HTM System Calls: 79771
