HTM heap: 69711356690432:70366716690432
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711356690432
18.274255	0.000000
Time = 18.274255
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 23297 
	SGL Commits: 4171007
	STM commits: 0 
Total aborts: 41752378
	HTM conficts: 11457595
	Capacity aborts: 30121005
	User aborts: 173449
	Non-transactional aborts: 11443019
	Other aborts: 329
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 14804
