HTM heap: 69711668510720:70367028510720
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711668510720
39.823505	0.000000
Time = 39.823505
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 18056 
	SGL Commits: 4134432
	STM commits: 41816 
Total aborts: 41365446
	HTM conficts: 192774
	Capacity aborts: 41172063
	User aborts: 27
	Non-transactional aborts: 1
	Other aborts: 582
	STM aborts: 0
STM System Calls: 158576
HTM System Calls: 192768
