HTM heap: 69711596814336:70366956814336
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69711596814336
40.227539	0.000000
Time = 40.227539
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 3113 
	SGL Commits: 206726
	STM commits: 3984465 
Total aborts: 2098593
	HTM conficts: 1628466
	Capacity aborts: 445207
	User aborts: 12717
	Non-transactional aborts: 1171965
	Other aborts: 17
	STM aborts: 12186
STM System Calls: 471376
HTM System Calls: 485719
