HTM heap: 69711890219008:70367250219008
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711890219008
12.171077	0.000000
Time = 12.171077
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 5 
	SGL Commits: 41859
	STM commits: 4152440 
Total aborts: 444049
	HTM conficts: 393006
	Capacity aborts: 5934
	User aborts: 19686
	Non-transactional aborts: 380756
	Other aborts: 3
	STM aborts: 25420
STM System Calls: 13713
HTM System Calls: 13887
