HTM heap: 69711231516672:70366591516672
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711231516672
12.201554	0.000000
Time = 12.201554
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 5 
	SGL Commits: 41859
	STM commits: 4152440 
Total aborts: 442918
	HTM conficts: 393664
	Capacity aborts: 5985
	User aborts: 18983
	Non-transactional aborts: 381478
	Other aborts: 0
	STM aborts: 24286
STM System Calls: 13701
HTM System Calls: 13877
