HTM heap: 69711382315008:70366742315008
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711382315008
66.502622	0.000000
Time = 66.502622
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 7 
	SGL Commits: 3984734
	STM commits: 209579 
Total aborts: 39847359
	HTM conficts: 37656518
	Capacity aborts: 760800
	User aborts: 1430030
	Non-transactional aborts: 37649629
	Other aborts: 10
	STM aborts: 1
STM System Calls: 6729
HTM System Calls: 10247
