HTM heap: 69711224176640:70366584176640
num elements: 81920000000
memory per thread: 40960000000
HTM first page: 69711224176640
35.281029	0.000000
Time = 35.281029
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 34531 
	SGL Commits: 174842
	STM commits: 3984931 
Total aborts: 1958071
	HTM conficts: 1194294
	Capacity aborts: 754997
	User aborts: 79
	Non-transactional aborts: 3388
	Other aborts: 20
	STM aborts: 8681
STM System Calls: 1057039
HTM System Calls: 1189907
