HTM heap: 69711215525888:70366575525888
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711215525888
45.908740	0.000000
Time = 45.908740
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 33640 
	SGL Commits: 3951147
	STM commits: 209517 
Total aborts: 39544869
	HTM conficts: 495058
	Capacity aborts: 39049277
	User aborts: 0
	Non-transactional aborts: 2
	Other aborts: 534
	STM aborts: 0
STM System Calls: 482511
HTM System Calls: 495055
