HTM heap: 69711216508928:70366576508928
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711216508928
33.901071	0.000000
Time = 33.901071
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 37 
	SGL Commits: 4152387
	STM commits: 41880 
Total aborts: 41524004
	HTM conficts: 34978806
	Capacity aborts: 5504049
	User aborts: 1041065
	Non-transactional aborts: 34956073
	Other aborts: 84
	STM aborts: 0
STM System Calls: 25490
HTM System Calls: 29662
