HTM heap: 69712057597952:70367417597952
num elements: 81920000000
memory per thread: 5120000000
HTM first page: 69712057597952
26.868376	0.000000
Time = 26.868376
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 554 
	SGL Commits: 4151801
	STM commits: 41949 
Total aborts: 41519551
	HTM conficts: 28528264
	Capacity aborts: 12477409
	User aborts: 513713
	Non-transactional aborts: 28468182
	Other aborts: 165
	STM aborts: 0
STM System Calls: 62948
HTM System Calls: 71983
