HTM heap: 69711587573760:70366947573760
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711587573760
31.886731	0.000000
Time = 31.886731
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 335 
	SGL Commits: 209445
	STM commits: 3984524 
Total aborts: 2127501
	HTM conficts: 1908718
	Capacity aborts: 95887
	User aborts: 91890
	Non-transactional aborts: 1881726
	Other aborts: 0
	STM aborts: 31006
STM System Calls: 30640
HTM System Calls: 32273
