HTM heap: 69711378513920:70366738513920
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711378513920
42.419529	0.000000
Time = 42.419529
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 31 
	SGL Commits: 3984244
	STM commits: 210029 
Total aborts: 39842524
	HTM conficts: 33517912
	Capacity aborts: 5392778
	User aborts: 931745
	Non-transactional aborts: 33471323
	Other aborts: 87
	STM aborts: 2
STM System Calls: 58422
HTM System Calls: 64036
