HTM heap: 69711923576832:70367283576832
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711923576832
19.198802	0.000000
Time = 19.198802
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 8059 
	SGL Commits: 4144464
	STM commits: 41781 
Total aborts: 41464591
	HTM conficts: 10858058
	Capacity aborts: 30167570
	User aborts: 438845
	Non-transactional aborts: 10773109
	Other aborts: 118
	STM aborts: 0
STM System Calls: 68815
HTM System Calls: 79900
