HTM heap: 69711157723136:70366517723136
num elements: 81920000000
memory per thread: 1280000000
HTM first page: 69711157723136
50.385830	0.000000
Time = 50.385830
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 10 
	SGL Commits: 4152430
	STM commits: 41864 
Total aborts: 41524329
	HTM conficts: 38945981
	Capacity aborts: 1141344
	User aborts: 1436996
	Non-transactional aborts: 38938566
	Other aborts: 8
	STM aborts: 0
STM System Calls: 7360
HTM System Calls: 10689
