HTM heap: 69711991144448:70367351144448
num elements: 81920000000
memory per thread: 1024000000
HTM first page: 69711991144448
55.033715	0.000000
Time = 55.033715
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194320 
	HTM commits: 2 
	SGL Commits: 4151971
	STM commits: 42347 
Total aborts: 41519712
	HTM conficts: 39188495
	Capacity aborts: 821270
	User aborts: 1509940
	Non-transactional aborts: 39183814
	Other aborts: 7
	STM aborts: 0
STM System Calls: 3524
HTM System Calls: 6633
