HTM heap: 69711991799808:70367351799808
num elements: 81920000000
memory per thread: 20480000000
HTM first page: 69711991799808
12.809102	0.000000
Time = 12.809102
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1835 
	SGL Commits: 39726
	STM commits: 4152743 
Total aborts: 420027
	HTM conficts: 343967
	Capacity aborts: 68356
	User aborts: 12
	Non-transactional aborts: 842
	Other aborts: 2
	STM aborts: 7690
STM System Calls: 333397
HTM System Calls: 343079
