NUM_ARRAY : 81920000000
pointers initialized
3.836273	0.000000
Time = 3.836273
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 0 
	SGL Commits: 579
	STM commits: 4193725 
Total aborts: 199721
	HTM conficts: 3607
	Capacity aborts: 2018
	User aborts: 169
	Non-transactional aborts: 3359
	Other aborts: 5
	STM aborts: 193922
System Calls: 256
STM System Calls: 255
