HTM heap: 69711652978688:70367012978688
num elements: 81920000000
memory per thread: 81920000000
HTM first page: 69711652978688
40.610631	0.000000
Time = 40.610631
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 1778 
	SGL Commits: 40038
	STM commits: 4152488 
Total aborts: 414875
	HTM conficts: 337077
	Capacity aborts: 77792
	User aborts: 0
	Non-transactional aborts: 0
	Other aborts: 6
	STM aborts: 0
STM System Calls: 327603
HTM System Calls: 337077
