HTM heap: 69711706980352:70367066980352
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711706980352
32.916951	0.000000
Time = 32.916951
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 4 
	SGL Commits: 4152210
	STM commits: 42090 
Total aborts: 41522126
	HTM conficts: 34900283
	Capacity aborts: 5606308
	User aborts: 1015425
	Non-transactional aborts: 34887267
	Other aborts: 110
	STM aborts: 0
STM System Calls: 12950
HTM System Calls: 17770
