HTM heap: 69711151562752:70366511562752
num elements: 81920000000
memory per thread: 2560000000
HTM first page: 69711151562752
40.849464	0.000000
Time = 40.849464
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 117 
	SGL Commits: 4194187
	STM commits: 0 
Total aborts: 41942359
	HTM conficts: 33620099
	Capacity aborts: 7877140
	User aborts: 444990
	Non-transactional aborts: 33615067
	Other aborts: 130
	STM aborts: 0
STM System Calls: 0
HTM System Calls: 6401
