HTM heap: 69712031055872:70367391055872
num elements: 81920000000
memory per thread: 10240000000
HTM first page: 69712031055872
23.344138	0.000000
Time = 23.344138
Energy = 0.000000
Total lookup: 0
	HTM lookup: 0
	STM lookup: 0
	STM small lookup 0
Total inserts: 0
	HTM insert: 0
	STM inser: 0
	STM small insert: 0
Total commits: 4194304 
	HTM commits: 16282 
	SGL Commits: 4136118
	STM commits: 41904 
Total aborts: 41431704
	HTM conficts: 22138838
	Capacity aborts: 18676505
	User aborts: 616241
	Non-transactional aborts: 21957495
	Other aborts: 120
	STM aborts: 0
STM System Calls: 152835
HTM System Calls: 184057
